12.3077,92.6202
15.641,92.6202
19.2308,92.2356
21.5385,91.851
27.1795,89.9279
31.0256,86.851
33.0769,85.3125
36.4103,81.0817
38.9744,78.0048
43.3333,73.774
45.8974,69.5433
49.7436,64.1587
52.8205,60.3125
56.1538,55.6971
60.5128,48.0048
65.641,39.5433
69.2308,29.9279
71.2821,21.4663
72.0513,16.0817
72.5641,11.0817
71.7949,8.3894
70.5128,7.2356
68.9744,8.3894
67.4359,11.0817
65.641,15.3125
63.0769,23.774
59.4872,33.0048
56.4103,39.5433
53.3333,46.4663
51.2821,50.6971
45.8974,57.2356
42.5641,62.2356
38.2051,67.2356
33.5897,71.4663
30,73.774
24.8718,76.4663
19.7436,78.0048
14.1026,79.5433
10.5128,81.851
7.9487,86.0817
7.1795,89.9279
8.2051,92.2356
9.4872,93.0048
11.0256,93.0048
17.9487,9.5433
16.4103,14.5433
17.1795,19.9279
17.6923,23.0048
18.9744,29.1587
20.7692,33.774
22.8205,37.6202
25.1282,40.6971
25.8974,41.4663
28.2051,46.4663
30.7692,51.851
31.0256,52.6202
32.8205,54.9279
33.8462,56.0817
35.3846,57.2356
38.2051,60.3125
41.2821,63.0048
44.359,64.9279
47.1795,65.6971
50.2564,66.0817
53.8462,66.851
55.3846,68.0048
58.2051,68.774
61.2821,70.3125
66.9231,73.3894
68.7179,74.5433
72.0513,79.5433
74.1026,83.3894
77.6923,91.4663
78.4615,95.3125
79.2308,101.0817
80,103.774
83.5897,103.774
86.1538,101.851
86.6667,98.774
86.6667,93.774
85.3846,89.5433
84.6154,85.6971
83.0769,80.3125
80.7692,76.851
79.4872,73.774
75.3846,68.0048
73.0769,65.6971
69.7436,62.2356
66.4103,59.9279
61.5385,59.5433
58.4615,58.3894
54.6154,56.4663
52.5641,55.6971
48.4615,52.6202
47.1795,51.4663
45.8974,49.5433
44.359,48.3894
42.0513,46.851
40,44.5433
38.7179,42.6202
37.1795,41.0817
34.359,37.6202
33.5897,36.851
32.3077,34.9279
32.0513,33.774
31.2821,31.851
30.5128,29.9279
30.2564,27.2356
29.4872,21.851
27.1795,12.6202
24.8718,8.774
23.0769,7.6202
19.4872,12.2356
19.4872,18.774
23.5897,26.851
27.4359,28.0048
24.359,18.0048
21.5385,14.5433
19.2308,25.3125
23.0769,32.2356
29.4872,38.774
30,31.4663
25.1282,19.9279
24.6154,16.851
22.8205,33.0048
27.4359,37.6202
24.1026,30.6971
20.7692,24.1587
22.3077,21.851
26.1538,26.4663
27.9487,21.0817
25.3846,16.851
24.8718,29.1587
