"from" "to" "weight"
"1" "aE17.5_1_01" "aE17.5_3_08" 0.00208336063401729
"2" "aE17.5_1_01" "aE17.5_4_05" 0.00229071824391185
"3" "aE17.5_1_01" "aE17.5_1_06" 0.00233552465059554
"4" "aE17.5_1_01" "aE17.5_1_24" 0.00274345283892017
"5" "aE17.5_1_01" "aE17.5_1_08" 0.0030636729753392
"6" "aE17.5_1_01" "aP0_3_01" 0.00306398505786664
"7" "aE17.5_1_01" "aP0_1_18" 0.00365385685928186
"8" "aE17.5_1_01" "aE17.5_1_03" 0.00433743990035842
"9" "aE17.5_1_01" "aE17.5_1_05" 0.00466276979637295
"10" "aE17.5_1_01" "aE17.5_2_13" 0.004810487003899
"11" "aE17.5_1_01" "aE17.5_1_30" 0.00496614290309246
"12" "aE17.5_1_01" "aE17.5_2_23" 0.00506977252422914
"13" "aE17.5_1_01" "aE17.5_1_02" 0.00520899518097204
"14" "aE17.5_1_01" "aP0_1_14" 0.0053232230945971
"15" "aE17.5_1_01" "aP0_1_06" 0.00547258694708081
"16" "aE17.5_1_02" "aP0_1_18" 0.00156361268569782
"17" "aE17.5_1_02" "aE17.5_1_05" 0.00384668595385196
"18" "aE17.5_1_02" "aE17.5_1_06" 0.00487998988129106
"19" "aE17.5_1_02" "aE17.5_4_07" 0.00516133187282243
"20" "aE17.5_1_02" "aE17.5_4_05" 0.00537102062798561
"21" "aE17.5_1_02" "aE17.5_1_04" 0.0056237222557798
"22" "aE17.5_1_02" "aP0_3_01" 0.00616676645898123
"23" "aE17.5_1_02" "aE17.5_3_02" 0.00701914907260615
"24" "aE17.5_1_02" "aE17.5_3_08" 0.00729173794506742
"25" "aE17.5_1_02" "aE17.5_2_03" 0.00732987348869909
"26" "aE17.5_1_02" "aE17.5_2_02" 0.00765106227292999
"27" "aE17.5_1_02" "aE17.5_1_24" 0.00776976311137871
"28" "aE17.5_1_02" "aP0_1_13" 0.00785563656549595
"29" "aE17.5_1_02" "aE17.5_4_01" 0.00816670419628281
"30" "aE17.5_1_03" "aE17.5_2_23" 0.000945165385218744
"31" "aE17.5_1_03" "aE17.5_1_08" 0.00144644229253656
"32" "aE17.5_1_03" "aP0_1_06" 0.00152709996912773
"33" "aE17.5_1_03" "aE17.5_1_21" 0.0019466834588274
"34" "aE17.5_1_03" "aE17.5_3_08" 0.00229326581332264
"35" "aE17.5_1_03" "aE17.5_1_24" 0.00264410499764995
"36" "aE17.5_1_03" "aE17.5_2_13" 0.00333804111718274
"37" "aE17.5_1_03" "aE17.5_3_01" 0.00374078161237221
"38" "aE17.5_1_03" "aP0_3_07" 0.00375680431682528
"39" "aE17.5_1_03" "aP0_2_11" 0.00398744399717617
"40" "aE17.5_1_03" "aE17.5_1_20" 0.00402468652820643
"41" "aE17.5_1_03" "aP0_1_14" 0.00432759443706729
"42" "aE17.5_1_03" "aE17.5_1_30" 0.00469694954749118
"43" "aE17.5_1_03" "aP0_3_01" 0.00474227446817074
"44" "aE17.5_1_04" "aP0_3_08" 0.00577522566534376
"45" "aE17.5_1_04" "aP0_1_18" 0.00594900052624401
"46" "aE17.5_1_04" "aP0_1_21" 0.00784536485004077
"47" "aE17.5_1_01" "aE17.5_1_04" 0.00825986490344983
"48" "aE17.5_1_04" "aE17.5_2_04" 0.00910565294872966
"49" "aE17.5_1_04" "aE17.5_1_05" 0.00931812932396587
"50" "aE17.5_1_04" "aE17.5_1_06" 0.00935708703585713
"51" "aE17.5_1_04" "aE17.5_1_24" 0.00962500890704888
"52" "aE17.5_1_04" "aE17.5_4_05" 0.00971953627605477
"53" "aE17.5_1_04" "aE17.5_3_08" 0.00993537388124561
"54" "aE17.5_1_04" "aP0_1_14" 0.0102447302136993
"55" "aE17.5_1_04" "aE17.5_2_13" 0.0105849714810641
"56" "aE17.5_1_04" "aP0_3_01" 0.0106468302547615
"57" "aE17.5_1_04" "aE17.5_1_08" 0.0106979230799795
"58" "aE17.5_1_05" "aE17.5_4_07" 0.002453612627831
"59" "aE17.5_1_05" "aE17.5_1_06" 0.00268501390025021
"60" "aE17.5_1_05" "aE17.5_4_05" 0.00311678482562571
"61" "aE17.5_1_05" "aP0_3_01" 0.00342582418531162
"62" "aE17.5_1_05" "aP0_1_18" 0.00347984187043708
"63" "aE17.5_1_05" "aE17.5_3_05" 0.00483395925598035
"64" "aE17.5_1_05" "aE17.5_1_28" 0.00505319907349699
