,x,y
0,-3.794335247871321,2.3571532510899327
1,-3.582436235100803,1.776781668193937
2,-3.265108181445458,0.8896829529397421
3,-3.716101580007441,2.097759209378244
4,-3.891920685580933,2.5137899411801543
5,-3.5940324655369196,2.095162676956677
6,-3.0226698644421246,0.11341060184092341
7,-3.3363440164845377,0.908165611685561
8,-3.343574849980671,0.9770038855432593
9,-3.9347037531277524,2.6360932530378953
10,-3.6651361701588696,2.04170212067228
11,-3.9507594102841854,2.846029684719673
12,-3.495503866289405,1.5872206548651508
13,-3.0165101913165717,0.30956643597317596
14,-3.6797406934789043,1.9158065722220494
15,-3.5765955455996115,1.5845482656092043
16,-3.4090453548670236,1.410133610565718
17,-3.381161270466587,1.3537516381829116
18,-3.593261015601263,1.9057151800706704
19,-3.008944104122631,0.045925645382160096
20,-3.4539938721736774,1.6641367980449382
21,-3.754700438056269,2.2487219221398753
22,-3.052978583988491,0.21060023125021243
23,-2.97650360533294,0.01234760930613307
24,-3.586559280484368,1.8481562808544574
25,-3.0683829203433928,0.23768255859921478
26,-3.6863321565015355,1.9676165807655466
27,-3.710838131907626,2.310828978215163
28,-3.4625105724467313,1.2654431452204726
29,-3.373753344295025,1.1973542004399822
30,-3.1767164115364688,0.853297902642128
31,-3.377208198068302,1.1914402332275036
32,-3.886576775913677,2.781410921863024
33,-3.2179798504138195,0.9036703089649436
34,-3.5988444018755823,1.9880731526878987
35,-3.544490749857557,1.7745723013527994
36,-3.64469468252759,1.8289873621631056
37,-3.386792089714023,1.5445181895277136
38,-3.8076453739406304,2.360538114947304
39,-3.6744085708406633,2.361259938928933
40,-3.640087650943389,2.1113994921243795
41,-3.2750509284821367,0.9133884110849095
42,-3.4127807098659493,1.1937069473131114
43,-3.1184775831732643,0.1724116898321889
44,-3.225710734636155,0.7662028142525028
45,-3.1430877661661816,0.406637351968804
46,-3.553535678758272,1.6723349165278378
47,-3.6262662716248553,2.0483233241440613
48,-3.932898805755555,2.7530945269789266
49,-3.1366053543511416,0.30928383254487285
50,-3.4580490967347046,1.3991494637419994
51,-3.79180462188811,2.535376572092416
52,-3.941138231420212,2.749927501443194
53,-3.341403814682988,0.7908153320602147
54,-3.388371597990674,1.1477134380510974
55,-3.2754815457877267,0.785211543682639
56,-3.402106830397536,1.2742156084517997
57,-3.797306981677972,2.296979909272098
58,-3.2530702747882025,0.9780425042788583
59,-3.7286467757486856,2.107379323540944
60,-3.8087585655174854,2.343981399135028
61,-3.500378512731862,1.6238440547806186
62,-3.6794196861358293,2.0186992187296475
63,-3.09932615136554,0.19859890835696067
64,-3.750505645841352,2.3006698664133665
65,-3.4364260545708105,1.0511887399654438
66,-3.555545552448122,1.5624089128622283
67,-3.68661983767764,2.007350563272532
68,-3.4109567659405293,1.2670917698081665
69,-3.8545983922032288,2.700764463920979
70,-3.186647265483117,0.5424008482454866
71,-3.5639388178514473,1.6068206383853298
72,-3.069417243715044,0.0889467288423765
73,-3.7328619704984902,2.2876886437562094
74,-3.6084846236113264,1.366437437289008
75,-3.675829878333305,2.0756597316217853
76,-3.093565498075292,0.48175554082749844
77,-3.433112876368284,1.2624276330949022
78,-3.5218362797748983,1.4320667430521739
79,-3.108961370722158,0.36899480030912013
80,-3.6043189629897667,1.7595042746176122
81,-3.075454827554384,-0.10307607215501609
82,-3.1035701770682356,0.3569529536437824
83,-3.5516956595928115,1.7067073593485196
84,-3.579312112232758,1.6719548867396008
85,-3.2704326383390456,0.8684912499021
